Time resolution is 1 ps
Time=                   0, encryption_done=0, decryption_done=0, message_authenticated=0
FC: Encryption started with plain_text=abcdef0123
Ascon: Encryption started with plain_text=abcdef0123
FC: Encryption started with plain_text=abcdef0123
Ascon: Encryption started with plain_text=abcdef0123
FC: Encryption started with plain_text=abcdef0123
Ascon: Encryption started with plain_text=abcdef0123
FC: Encryption started with plain_text=abcdef0123
Ascon: Encryption started with plain_text=abcdef0123
FC: Encryption started with plain_text=abcdef0123
Ascon: Encryption started with plain_text=abcdef0123
FC: Encryption started with plain_text=abcdef0123
Ascon: Encryption started with plain_text=abcdef0123
FC: Encryption started with plain_text=abcdef0123
Ascon: Encryption started with plain_text=abcdef0123
FC: Encryption started with plain_text=abcdef0123
Ascon: Encryption started with plain_text=abcdef0123
FC: Encryption started with plain_text=abcdef0123
Ascon: Encryption started with plain_text=abcdef0123
FC: Encryption started with plain_text=abcdef0123
Ascon: Encryption started with plain_text=abcdef0123
FC: Encryption started with plain_text=abcdef0123
Ascon: Encryption started with plain_text=abcdef0123
FC: Encryption started with plain_text=abcdef0123
Ascon: Encryption started with plain_text=abcdef0123
FC: Encryption started with plain_text=abcdef0123
Ascon: Encryption started with plain_text=abcdef0123
FC: Encryption started with plain_text=abcdef0123
Ascon: Encryption started with plain_text=abcdef0123
FC: Encryption started with plain_text=abcdef0123
Ascon: Encryption started with plain_text=abcdef0123
FC: Encryption started with plain_text=abcdef0123
Ascon: Encryption started with plain_text=abcdef0123
FC: Encryption started with plain_text=abcdef0123
Ascon: Encryption started with plain_text=abcdef0123
FC: Encryption started with plain_text=abcdef0123
FC: Encryption results: c1=2c9978831d, c2=2c9978831d, c3=2c9978831d
FC: Encryption tags: tag1=16187cc3bda4b141943bf372d7d3d3c0, tag2=16187cc3bda4b141943bf372d7d3d3c0, tag3=16187cc3bda4b141943bf372d7d3d3c0
FC: Final cipher_text=2c9978831d, tag=16187cc3bda4b141943bf372d7d3d3c0
Ascon: Encryption started with plain_text=abcdef0123
Time=                 225, encryption_done=1, decryption_done=0, message_authenticated=0
FC: Decryption started with internal_cipher_text=2c9978831d
Ascon: Encryption completed. Cipher text=2c9978831d
Ascon: Decryption started with cipher_text=2c9978831d
FC: Decryption started with internal_cipher_text=2c9978831d
Ascon: Encryption completed. Cipher text=2c9978831d
Ascon: Decryption started with cipher_text=2c9978831d
FC: Decryption started with internal_cipher_text=2c9978831d
Ascon: Encryption completed. Cipher text=2c9978831d
Ascon: Decryption started with cipher_text=2c9978831d
FC: Decryption started with internal_cipher_text=2c9978831d
Ascon: Encryption completed. Cipher text=2c9978831d
Ascon: Decryption started with cipher_text=2c9978831d
FC: Decryption started with internal_cipher_text=2c9978831d
Ascon: Encryption completed. Cipher text=2c9978831d
Ascon: Decryption started with cipher_text=2c9978831d
FC: Decryption started with internal_cipher_text=2c9978831d
Ascon: Encryption completed. Cipher text=2c9978831d
Ascon: Decryption started with cipher_text=2c9978831d
FC: Decryption started with internal_cipher_text=2c9978831d
Ascon: Encryption completed. Cipher text=2c9978831d
Ascon: Decryption started with cipher_text=2c9978831d
FC: Decryption started with internal_cipher_text=2c9978831d
Ascon: Encryption completed. Cipher text=2c9978831d
Ascon: Decryption started with cipher_text=2c9978831d
FC: Decryption started with internal_cipher_text=2c9978831d
Ascon: Encryption completed. Cipher text=2c9978831d
Ascon: Decryption started with cipher_text=2c9978831d
FC: Decryption started with internal_cipher_text=2c9978831d
Ascon: Encryption completed. Cipher text=2c9978831d
Ascon: Decryption started with cipher_text=2c9978831d
FC: Decryption started with internal_cipher_text=2c9978831d
Ascon: Encryption completed. Cipher text=2c9
